Page ID,Page Name,Disclaimer,Amount Spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,3866781
9844779306,Fidesz,Fidesz,1590767
110313197104744,Szabad Városok,Mindenki Budapestért Egyesület,775913
178362315106,European Parliament,European Parliament,750852
109637397268775,Nyugati Pályán,Splendidea Communications Kft,689203
592204747588011,Momentum Mozgalom,Momentum Mozgalom,589320
1102138083139329,Mátraszőlős Község Szeretlek,Tóth Gyula,583705
287770891404,Jobbik Magyarországért Mozgalom,Jobbik Magyarországért Mozgalom,526310
108096777416791,EzaLényeg.hu - Nógrád,EzaLényeg.hu,522685
1880809845328535,Dobrev Klára,DK Delegation of the Progressive Alliance of Socialists & Democrats in the European Parliament,386273
115388925185513,Magyar Szocialista Párt,MSZP,369601
1102138083139329,Mátraszőlős Község Szeretlek,These ads ran without a disclaimer,358447
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,343547
1880809845328535,Dobrev Klára,Demokratikus Koalíció,263002
107898832590939,European Commission,European Commission,257451
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,249575
287770891404,Jobbik Magyarországért Mozgalom,Országgyűlés Hivatala Jobbik Frakció,239493
100401808007704,EzaLényeg.hu,EzaLényeg.hu,209998
264517713636590,PestiSracok.hu,PestiSrácok.hu,204716
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,189484
781030738624077,Gyöngyösi Márton,Gyöngyösi Márton,175317
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,165041
105138317541029,Sándor József polgármesterjelölt,These ads ran without a disclaimer,159523
47198507012,LMP - Magyarország Zöld Pártja,LMP - Lehet Más a Politika,146484
781150971947219,Jakab Péter,Országgyűlés Hivatala Jobbik Frakció,137460
230385242742,KDNP és Frakciója,KDNP frakció,108299
1714281055259422,Momentum Nógrád,Momentum Mozgalom,107401
438674070213065,Magyar Állampapír,Magyar Állampapír,96463
215138878595900,Európai Bizottság Magyarországi Képviselete,Európai Bizottság Magyarországi Képviselete,93798
202099276507678,24.hu,24.hu,93187
326635018181862,Magyar Nemzet,Magyar Nemzet,92763
100299381703981,Pesti TV,PestiTV,90455
510019792386607,Emberi Erőforrások Minisztériuma,Emberi Erőforrások Minisztériuma,90302
1631641157097374,Fekete Zsolt,MSZP Nógrád Megyei Területi Szövetsége,83258
149061108240,Kocsis Máté,Kocsis Máté,83170
112792003408792,Balassagyarmat szeretlek,Csach Gábor Lóránt,82325
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,80458
122702771108697,Magyar Hírlap,Magyar Hírlap Kiadói Kft.,79564
164061553749320,Nemzeti Televízió,Alfahír Hírportál,78058
788960034452071,Potápi Árpád János,Potápi Árpád János,77649
208726209161904,Z. Kárpát Dániel,Országgyűlés Hivatala Jobbik Frakció,76612
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,73413
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,72791
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,71792
594088897289853,Alapjogokért Központ,Alapjogokért Központ,71105
1878531865537365,Kálmán Olga,Kálmán Olga Hivatalos oldala,69392
2158405567819066,Fülöp Attila,Fülöp Attila,69209
1370610756389472,Tőzsdeikereskedés.hu,Tőzsdeikereskedés.hu Kft,68151
71547793430,Fidelitas,Fidelitas,68092
1102138083139329,Mátraszőlős Község Szeretlek,Dr. Turza Csaba József,66299
128573907819549,Fekete-Győr András,Fekete-Győr András,66000
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,64364
44847086574,Amnesty International Magyarország,Amnesty International,63987
977398622334966,Aliatic,These ads ran without a disclaimer,63091
102159197929139,Terra Case,Görög Ádám,62719
108346693873484,Győrffy Balázs,Balazs Gyorffy,62530
294815374340858,Donáth Anna,Donáth Anna - Momentum,60984
1425355697692924,Dr. Tóth Bertalan,MSZP,59102
554058754619723,IKEA,IKEA,58305
506348326210466,Ungár Péter,LMP - Lehet Más a Politika,52726
306318386058001,Dr. Molnár Csaba,DK Delegation of the Progressive Alliance of Socialists & Democrats in the European Parliament,50378
1406386486355924,Partizán,Gulyás Márton Ferenc,48128
126539424061030,Háttér Társaság,Háttér Társaság,47323
141366725876424,European Greens,European Greens,47139
132040987346279,Csukáné Szerémy Andrea oldala,Csukáné Szerémy Andrea,44351
246722998817639,Rónai Sándor,DK Delegation of the Progressive Alliance of Socialists & Democrats in the European Parliament,43289
278117815576023,EU Justice and Consumers,The European Commission's Directorate-General for Justice and Consumers,42775
851784814892644,Simicskó István,KDNP frakció,42373
122801817729926,Vodafone Hungary,These ads ran without a disclaimer,41979
1716515511989547,Szabó Csaba közszereplő,Fidesz,41703
329107800543535,Sneider Tamás,Országgyűlés Hivatala Jobbik Frakció,39572
525574220799452,Alfahír,Alfahír Hírportál,39174
107453054183218,Berki Sándor,Párbeszéd Magyarországért,39093
106145428182812,Horváth Ferenc - Momentum,Momentum Mozgalom,38481
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,38263
1622954144645540,Századvég Gazdaságkutató,Századvég Gazdaságkutató,37022
191946490841225,Dúró Dóra,Sipos,36455
132593883577930,Dr. Keresztes László Lóránt,LMP - Lehet Más a Politika,36258
112879632128020,Novák Előd,Mi Hazánk Mozgalom,35222
191461774219575,hirado.hu,hirado.hu,34987
620030171664750,Mi Hazánk Mozgalom,Mi Hazánk Mozgalom,34674
1588782514740130,Grundfos Magyarország,Grundfos Magyarország,34458
306318386058001,Dr. Molnár Csaba,Demokratikus Koalíció,33941
224964221492530,Magyar Turisztikai Ügynökség,Magyar Turisztikai Ügynökség,33110
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,32754
106332960773994,Kék Bolygó Alapítvány,Kék Bolygó Klímavédelmi Alapítvány,31946
132040987346279,Csukáné Szerémy Andrea oldala,These ads ran without a disclaimer,31916
484401051735475,Príma,Príma,30902
152408681635243,Hírklikk.hu,Hírklikk.hu,29782
407084009419897,Dr. Szakács László,Dr. Szakács László,28728
1372750529476614,Demeter Márta,LMP - Lehet Más a Politika,28353
1431472540477496,Dr. Fülöp Erik,Országgyűlés Hivatala,28216
107042990653637,Fidesz-KDNP  Szécsény,These ads ran without a disclaimer,28112
510078013063912,Rózsa László Péter,Rózsa László Péter,26982
268042136672212,Századvég,Századvég Politikai Iskola Alapítvány,26970
116150066429881,Sági Alex,Jobbik Magyarországért Mozgalom,26927
2447633462171249,Szövetség a Balassagyarmatiakért,These ads ran without a disclaimer,26759
438674070213065,Magyar Állampapír,These ads ran without a disclaimer,26609
85568463466,Mérce,Mérce,26603
320701218553533,Alternatíva Párt,Alternatíva párt,26241
393705001216934,Dudás Róbert,Jobbik Magyarországért Mozgalom,25979
682448271826776,Cseh Katalin,Cseh Katalin,25314
682448271826776,Cseh Katalin,Momentum Mozgalom,24939
2302679173281077,Jobbik Salgótarján,Jobbik Magyarországért Mozgalom,24394
257711127995971,Érem Művészeti Kiadó Kft.,These ads ran without a disclaimer,24112
1828572300805912,Rosatom Global,These ads ran without a disclaimer,23990
781030738624077,Gyöngyösi Márton,Országgyűlés Hivatala Jobbik Frakció,23715
2074269302652716,Menczer Tamás,These ads ran without a disclaimer,23629
506348326210466,Ungár Péter,Ungár Péter,22947
103936480985864,Győri Enikő,Győri Enikő,22692
632806306818605,Novák Katalin,Novák Katalin,22525
149061108240,Kocsis Máté,Fidesz frakció,22301
1580459282191804,Agrármarketing Centrum,Agrármarketing Centrum,22203
35634348348,Greenpeace Magyarország,These ads ran without a disclaimer,22121
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,22038
599485673455396,Magyar Éremkibocsátó Kft.,Magyar Éremkibocsátó Kft.,21854
150836998898897,aHang,aHang,21475
8657329535,Telekom Electronic Beats,These ads ran without a disclaimer,21393
53447723449,Publicus Intézet,Publicus Kutató és Tanácsadó Kft.,21186
230385242742,KDNP és Frakciója,KDNP és Frakciója,20999
228731803847927,Semjén Zsolt,Országgyűlés Hivatala KDNP frakció,20579
228731803847927,Semjén Zsolt,KDNP frakció,20518
134477239724,Bringázz a Munkába,Magyar Kerékpárosklub,20374
142116653162328,Márki-Zay Péter,Márki-Zay Péter,20132
296863813847164,Jobbik Balassagyarmat,Jobbik Magyarországért Mozgalom,20087
734217673259088,Ujhelyi István dr.,MSZP,20087
230385242742,KDNP és Frakciója,Országgyűlés Hivatala KDNP frakció,19967
112329076826451,Mi Hazánk Balassagyarmat,Bojtos Zsolt,19957
771373966347232,Skuczi Nándor közszereplő,These ads ran without a disclaimer,19378
108988690853942,Kásler Miklós,Kásler Miklós,19339
132593883577930,Dr. Keresztes László Lóránt,Dr. Keresztes László Lóránt,18816
112064378854586,Terror Háza Múzeum / House of Terror Museum,Terror Háza Múzeum / House of Terror Museum,18341
237088069704442,Ádám Kósa MEP,"Adam Kosa, Member of the European Parliament",18157
112407120345686,Farkas Örs,Farkas Örs,17667
126893087354793,Európai Parlament,Európai Parlament,17553
781150971947219,Jakab Péter,Jobbik Magyarországért Mozgalom,17249
447556782025193,Magyar Munkáspárt,Magyar Munkáspárt,17058
745695918854943,Nyugati Fény,Nyugati Fény,17038
76945222898,Startlap,Centrál Médiacsoport,16891
1560795780732708,"Székely Sándor, az Igen Szolidaritás országgyűlési képviselője",Országgyűlés Hivatala,16719
1360301207471601,Jobbik Rétság,Jobbik Magyarországért Mozgalom,16635
193702058028595,Lázár János hivatalos oldala,Lázár János hivatalos oldala,16604
191946490841225,Dúró Dóra,These ads ran without a disclaimer,16530
108271872940329,Ara-Kovacs Attila,DK Delegation of the Progressive Alliance of Socialists & Democrats in the European Parliament,16469
453253875264,Vágó Gábor,LMP - Lehet Más a Politika,16316
160102384102712,Szél Bernadett,Szél Bernadett,15767
2367481733536787,MSN Magyarország,These ads ran without a disclaimer,15592
180924612473518,Dr. Brenner Koloman,Országgyűlés Hivatala Jobbik Frakció,15485
543788999005363,ORIGO,New Wave Media Goup Kft.,15439
164978027477602,József Felföldi,József Felföldi,15378
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,15350
781030738624077,Gyöngyösi Márton,Jobbik Magyarországért Mozgalom,15327
557789078055341,Jobbik Szécsény,Jobbik Magyarországért Mozgalom,15206
170929876794984,Nők Civilben Egyesülett,Huczekné Rétvári Mónika,15000
1215492498464496,Angyal Károly,Angyal Károly Tibor,14793
243470906428319,Juhász Hajnalka,Juhász Hajnalka,14752
210242349159177,EU-Solar 0 Forintos Villanyszámla Garanciával,These ads ran without a disclaimer,14221
1855311791415561,Nurofen Magyarország,These ads ran without a disclaimer,14141
206160682739388,Harrach Péter,Harrach Péter,13875
117946450050134,Hajnal Sándor,Hajnal Sándor Mátyás,13673
115388925185513,Magyar Szocialista Párt,These ads ran without a disclaimer,13586
1084749598210454,Dr. Szabó Tünde,Dr. Szabó Tünde,13566
109503892404998,Világgazdaság,Világgazdaság,13506
557789078055341,Jobbik Szécsény,These ads ran without a disclaimer,13355
132720449036,Magyar Kerékpárosklub,Magyar Kerékpárosklub,13245
112879632128020,Novák Előd,These ads ran without a disclaimer,13035
129382163754757,Jobbik Ifjúsági Tagozat,Jobbik Magyarországért Mozgalom,13007
1122781531137859,Ellenszél,Ellenszél,12940
126893087354793,Európai Parlament,Európai Parlament Tájékoztatási Irodája,12907
111858283936607,Igaz Hang,József Felföldi,12280
1377431695828132,Nagy István,Dr. Nagy István,12107
122159141138679,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,12012
107898832590939,European Commission,These ads ran without a disclaimer,11966
103024827750491,Mi Várunk,Országgyűlés Hivatala Jobbik Frakció,11911
109117190565423,Számok - a baloldali álhírek ellenszere,Számok - a baloldali álhírek ellenszere,11881
1975175056145966,Farkas Attila közszereplő,These ads ran without a disclaimer,11601
525574220799452,Alfahír,Kiegyensúlyozott Médiáért Alapítvány,11553
134984140045777,Stummer János,Országgyűlés Hivatala Jobbik Frakció,11483
108941857376911,Igen Szolidaritás,Igen Szolidaritás,11440
127925800618165,Socialists and Democrats Group in the European Parliament,Socialists and Democrats Group in the European Parliament,11410
206160682739388,Harrach Péter,Országgyűlés Hivatala KDNP frakció,11360
116573845044900,Playersroom,These ads ran without a disclaimer,11291
100145531349308,Kontrapro.hu,Kontrapro.hu Kft.,11231
157270314427371,Simonka György,Simonkáné Gábor Marianna,11217
620030171664750,Mi Hazánk Mozgalom,These ads ran without a disclaimer,11149
183174515027839,Szilágyi György,Országgyűlés Hivatala Jobbik Frakció,11079
2158405567819066,Fülöp Attila,These ads ran without a disclaimer,11060
562712570560978,Azbej Tristan ن,Azbej Tristan,11028
734217673259088,Ujhelyi István dr.,These ads ran without a disclaimer,11013
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,10927
129382163754757,Jobbik Ifjúsági Tagozat,Országgyűlés Hivatala Jobbik Frakció,10815
188002774639,Mesterházy Attila,Mesterházy Attila Csaba,10778
1408906262689093,Nyitrai Zsolt,Nyitrai Zsolt,10681
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,10675
1534911313439123,Ripost,Ripost,10463
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara - NAK,10197
1433332953628843,"Debreceni Állatkert, Növénykert és Vidámpark","Debreceni Állatkert, Növénykert és Vidámpark",10160
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,10022
610740558997110,Balczó Zoltán,Jobbik Magyarországért Mozgalom,10010
112265210317688,Drinki,Drinki,9992
164762586881530,Mága Zoltán hegedűművész,These ads ran without a disclaimer,9987
100103228401991,Axióma,Axióma Kulturális Alapítvány,9911
155560531137359,Dorosz Dávid,Párbeszéd Magyarországért,9848
490006464353222,Dr. Lukács László György,Országgyűlés Hivatala Jobbik Frakció,9743
131797633528377,Jávor Benedek,Párbeszéd Magyarországért,9732
355633501941718,Neokohn,These ads ran without a disclaimer,9658
109637397268775,Nyugati Pályán,These ads ran without a disclaimer,9612
422399638586608,Indítsuk Be Magyarországot Alapítvány,Indítsuk Be Magyarországot Alapítvány,9535
110917903591801,Szabó Ádám képviselő,Szabó Ádám,9499
362277097183663,VELUX,VELUX,9469
115230488549915,Political Capital (HU),Political Capital (HU),9446
748348838626461,888.hu,888.hu,9351
283605605855438,Új Március,El a kezekkel a Kádár-sírtól,9314
314501110585,Kék Vonal,Kék Vonal,9195
184890488198962,Bana Tibor,Országgyűlés Hivatala Jobbik Frakció,9194
329107800543535,Sneider Tamás,Jobbik Magyarországért Mozgalom,9142
129875930406663,Udvari Kamaraszínház,Udvari Kamaraszínház,9089
1461534750733248,Schmuck Erzsébet,Zöld Baranya Kft._,8923
1429914920563493,Nunkovics Tibor,Országgyűlés Hivatala Jobbik Frakció,8921
490006464353222,Dr. Lukács László György,Jobbik Magyarországért Mozgalom,8827
853618601425615,Dedoles,These ads ran without a disclaimer,8702
305113236215306,Tok-Shop.hu,These ads ran without a disclaimer,8655
111950033611721,Zöld népszavazás 2020,LMP - Lehet Más a Politika,8401
162344823835042,atlatszo.hu,atlatszo.hu,8347
206519396034626,agrotrend.hu,Agrotrend Média Kft.,8338
141814862522641,Magyar Menedék,These ads ran without a disclaimer,8328
1716515511989547,Szabó Csaba közszereplő,These ads ran without a disclaimer,8167
128210328817041,NoMorePlastic,Dialogue Creatives,8052
161957537171267,Schmidt Mária,Schmidt Mária,8028
104590577586604,Nagyné Maruzs Ildikó képviselőjelölt,FIDESZ,7933
246722998817639,Rónai Sándor,Rónai Sándor,7932
114236027094531,Szedlák Attila,Szedlák Attila,7806
304242809601186,BP Shop,BP Shop,7596
1926735160968885,Válasz Online,Válasz Online,7384
149035118614177,Magyar Nemzeti Bank,These ads ran without a disclaimer,7350
2875100582630649,30 éve szabadon,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,7311
1676809272597876,Jobbik Pásztó,Jobbik Magyarországért Mozgalom,7200
1937475189871096,TopMark.hu,These ads ran without a disclaimer,7193
319550972032140,Dócs Dávid,These ads ran without a disclaimer,7172
554566311285605,Első világháború,Első világháború,7158
578981892538123,Momentum Gyöngyös,Momentum Mozgalom,7137
594088897289853,Alapjogokért Központ,These ads ran without a disclaimer,7109
92932085233,TASZ,TASZ,7109
2024678420884437,Varga Judit,Varga Judit,7077
781150971947219,Jakab Péter,These ads ran without a disclaimer,6982
406305670209771,Hydrogen Technologies Hungary Motortisztítás & DPF gépi tisztítás,Nagy Tamás,6916
856433318046663,Tekauer Norbert önkormányzati képviselő - VÉD egyesület,These ads ran without a disclaimer,6897
184890488198962,Bana Tibor,Bana Tibor,6846
128210328817041,NoMorePlastic,These ads ran without a disclaimer,6808
470043443770837,Jobbik Diósjenő,Jobbik Magyarországért Mozgalom,6803
1193391110688366,Highlights of Hungary,Highlights of Hungary,6787
2309737912651039,Péterffy Attila,Péterffy Attila,6723
192540677451041,Gyémánt Út Buddhista Közösség,These ads ran without a disclaimer,6686
153035221415533,angolnyelvtanitas.hu,These ads ran without a disclaimer,6597
893102994164960,Hohn Krisztina,Zöld_Baranya_Kft_Ügynökség,6490
164061553749320,Nemzeti Televízió,Kiegyensúlyozott Médiáért Alapítvány,6431
893102994164960,Hohn Krisztina,LMP - Lehet Más a Politika,6401
466677564069400,Jobbik Romhány,Jobbik Magyarországért Mozgalom,6367
281527466391,Magyar Zoltán,Országgyűlés Hivatala Jobbik Frakció,6336
729627343834501,Kialo,These ads ran without a disclaimer,6299
694466644328040,Jobbik Nagylóc,Jobbik Magyarországért Mozgalom,6194
102753291819852,Europálya,Europálya,6190
105932557473917,Külhoni Magyarok,Külhoni Magyarok,6030
316002512431444,Tech@Facebook,These ads ran without a disclaimer,5997
394644524594898,Jobbik Nagyoroszi,Jobbik Magyarországért Mozgalom,5997
537817739693723,Brain Bar,Brain Bar,5995
838631906208176,Ander Balázs,Országgyűlés Hivatala Jobbik Frakció,5991
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,5948
1917999545117733,Paradigma Intézet,Paradigma Intézet Nonprofit Kft.,5940
240147763965,Baráth András - Gerilla Önéletrajz,These ads ran without a disclaimer,5921
278992483155,Tordai Bence,Párbeszéd Magyarországért,5815
113375923695023,Fidesz Budapest,Fidesz Budapest,5772
122559352472648,Svájci Alap,These ads ran without a disclaimer,5734
1401080026811438,Csányi Tamás,Országgyűlés Hivatala Jobbik Frakció,5679
104337347681259,4trees,4trees,5645
773120112778785,Rig Lajos,Országgyűlés Hivatala Jobbik Frakció,5533
1443972419239893,Best Ruházat,Best Ruházat,5465
296746467551099,Fenyvesi Gábor,Fenyvesi Gábor,5461
1193902320622038,Dr. Bajkai István,Dr. Bajkai István,5402
168983076942790,CricksyDog,These ads ran without a disclaimer,5386
345496092135627,Hír TV,Hír TV,5312
114007058629197,Bánfalvy Ági,These ads ran without a disclaimer,5234
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,5147
286931007596,SOS Gyermekfalvak,Berényi Károly Krisztián,5142
407695802676878,Nyitottak vagyunk,Nyitottak vagyunk,5136
728260423984010,Böröcz László,Böröcz László,5099
817613158611365,Jobbik Ludányhalászi,Jobbik Magyarországért Mozgalom,5098
119810034720839,Manna,These ads ran without a disclaimer,5076
132593883577930,Dr. Keresztes László Lóránt,Dr. Keresztes László Lóránt - Zöld Média Ügynökség Kft.,5072
876772425797119,Hölvényi György,Bartók-Meszleny Zita Judit,5031
123142634426874,Microsoft CEE,These ads ran without a disclaimer,5016
148044535395063,Dél-Békés Mentőcsoport,Simonkáné Gábor Marianna,5009
110119833704296,Együtt Rétságért,These ads ran without a disclaimer,5000
296863813847164,Jobbik Balassagyarmat,These ads ran without a disclaimer,5000
931186216990824,Bencsik János,Bencsik János,4891
490030231058740,444,These ads ran without a disclaimer,4823
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,4815
326632861287187,Gyuris Dávid,Gyuris Dávid Tibor,4809
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,4766
212126705625642,Kocsis-Cake Olivio,Párbeszéd Magyarországért,4736
451084968283411,Klímainnovációs Közösség,Pannon Pro Innovations,4652
2326383940906558,Jobbik Drégelypalánk,Jobbik Magyarországért Mozgalom,4628
592204747588011,Momentum Mozgalom,These ads ran without a disclaimer,4627
388699951503967,Gyenes Szilárd,These ads ran without a disclaimer,4626
432303270141214,Roma Sajtóközpont - Roma Press Center,Roma Sajtóközpont - Roma Press Center,4617
1360301207471601,Jobbik Rétság,These ads ran without a disclaimer,4563
216317672082664,Spigiboy,Pintér András,4535
1566770296920759,Demokratikus Koalíció Pásztó,These ads ran without a disclaimer,4438
109023280756491,Írdalá.hu,Nest Communications,4430
205519186130149,Európa Könyvkiadó,Európa Könyvkiadó,4388
319848491555131,Dr. Varga-Damm Andrea,Országgyűlés Hivatala Jobbik Frakció,4366
822836871202195,Potocskáné Kőrösi Anita,Országgyűlés Hivatala Jobbik Frakció,4332
856433318046663,Tekauer Norbert önkormányzati képviselő - VÉD egyesület,Tekauer Norbert,4327
599385656745723,Simon Róbert Balázs,Simon Róbert Balázs,4309
219872105236956,Pátkai Mihály,These ads ran without a disclaimer,4308
167242593892716,Nemes Gábor,Nemes,4233
991199740951500,Szcientológia Egyház,These ads ran without a disclaimer,4198
2502629953120778,Jobbik Bercel,Jobbik Magyarországért Mozgalom,4195
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,4078
481510085233995,Tarjáni Fészek,Tarjáni Fészek,4070
100550117996815,Kazsu Attila oldala,Kazsu Attila,4012
1325503114281671,Jobbik Karancslapujtő,Jobbik Magyarországért Mozalom,4005
237088069704442,Ádám Kósa MEP,These ads ran without a disclaimer,3898
211156277497,WWF Hungary,WWF Hungary,3883
106332960773994,Kék Bolygó Alapítvány,These ads ran without a disclaimer,3876
180924612473518,Dr. Brenner Koloman,Jobbik Magyarországért Mozgalom,3870
1461534750733248,Schmuck Erzsébet,Zöld Média Ügynökség Kft.,3862
267168140529488,György László,György László magánszemély,3707
111850287235233,Ibela Green,Ibela Könnyűipari és Kereskedelmi Szociális szövetkezet,3701
959798297495473,Nacsa Lőrinc,Nacsa Lőrinc,3671
103306314387366,1 Magyarország Kezdeményezés,Roma Sajtóközpont - Roma Press Center,3661
100286734686560,Sérelmek a pszichiátrián? Jelentse be itt,Állampolgári Bizottság az Emberi Jogokért,3661
164978926850719,Kommentár folyóirat,Kommentár folyóirat,3658
152333828132834,Harmónia Bútor,These ads ran without a disclaimer,3656
141366725876424,European Greens,These ads ran without a disclaimer,3626
117961442942614,Álljunk ki Borkai Zsolt mellett,Éljen Borkai,3620
599385656745723,Simon Róbert Balázs,These ads ran without a disclaimer,3603
108395900927334,Kovács István,Kovács István Megafon,3595
1411080585789966,Arató Gergely,Demokratikus Koalíció,3581
1944720419101498,Dr. Lévai István Zoltán,Dr. Lévai István Zoltán,3551
175631865860693,Vadai Ágnes,Demokratikus Koalíció,3535
529941717209471,Orbán Balázs,Orbán Balázs,3523
559317290883815,Vegeta - Főzz Szabadon,These ads ran without a disclaimer,3497
102641477991941,bahir.hu - BAHÍR,ZÖLD BARANYA KFT.,3495
126539424061030,Háttér Társaság,These ads ran without a disclaimer,3493
420335244825041,Mindent OLCSÓN,These ads ran without a disclaimer,3486
1425355697692924,Dr. Tóth Bertalan,These ads ran without a disclaimer,3480
1564259143797185,Jobbik Érsekvadkert,These ads ran without a disclaimer,3479
342785876208317,Mellár Tamás,Párbeszéd Magyarországért,3442
244064559374,Propeller.hu,Propeller.hu,3403
519279158277826,Szülői Hang,Szülői Hang,3389
108805473831547,Bera Péter Hivatalos Oldala,These ads ran without a disclaimer,3383
2280937925322660,Fehér Attila,Fehér Attila,3380
876772425797119,Hölvényi György,Hölvényi György,3364
1846213072090343,Gy. Németh Erzsébet,Demokratikus Koalíció,3339
183813614983493,Klubrádió,Klubrádió,3333
120370174702378,Magyarország Kormánya,These ads ran without a disclaimer,3321
1567420900021321,Kara Ákos,Kara Ákos,3293
109413374263225,Kontra,Kontra,3277
1372750529476614,Demeter Márta,Demeter Márta,3232
992066384198880,Tóth Edina,Tóth Edina,3227
312760606266010,Jobbik Karancskeszi,Jobbik Magyarországért mozgalom,3185
1207278799447022,INIS Pályázat,These ads ran without a disclaimer,3182
167242593892716,Nemes Gábor,These ads ran without a disclaimer,3182
739883629458065,Burány Sándor,Párbeszéd Magyarországért,3176
100905288315705,Jelen hetilap,Jelen hetilap,3136
1449423641866973,Illés Boglárka,Illés Boglárka,3109
347819348687196,Budapest Water Summit 2019,Budapest Water Summit 2019,3109
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,3084
208726209161904,Z. Kárpát Dániel,Jobbik Magyarországért Mozgalom,3079
610138892419131,Exclusive Change Magyarország,These ads ran without a disclaimer,3051
1786125951661386,Idetartozunk Egyesület,Idetartozunk Egyesület,3030
1564259143797185,Jobbik Érsekvadkert,Jobbik Magyarországért Mozgalom,3000
657406044731308,Jobbik Varsány,Jobbik Magyarországért Mozgalom,3000
1969317953394587,Dr. Becsó Károly Országgyűlési képviselő,These ads ran without a disclaimer,3000
851784814892644,Simicskó István,Dr. Simicskó István,2998
893102994164960,Hohn Krisztina,Hohn_Krisztina_Zöld_Baranya_Kft_Ügynökség,2932
311409382758525,Schanda Tamás,These ads ran without a disclaimer,2931
343271226435438,C1 RoMa Média,These ads ran without a disclaimer,2926
128573907819549,Fekete-Győr András,Momentum Mozgalom,2910
170684003405327,Sportmánia Pécs,M-Sport Kft.,2880
778538352344518,Hollik István,"Hollik István, országgyűlési képviselő",2856
161361167407820,Tuzson Bence,Tuzson Bence,2856
1560795780732708,"Székely Sándor, az Igen Szolidaritás országgyűlési képviselője",SZOLIDARITÁS,2838
132704833411982,Gajda Péter,These ads ran without a disclaimer,2800
948663291926357,HVG BrandLab,HVG BrandLab,2791
1357776460950406,Reaktor,Reaktor Alapítvány,2783
208854949186732,Tesco Magyarország,These ads ran without a disclaimer,2778
215365671881695,Lounge Group,Lounge Group,2759
2074269302652716,Menczer Tamás,Tamás Menczer,2739
887921287887805,Király Nóra,These ads ran without a disclaimer,2727
2211225145581815,Jövő TV,Jövő Egyesület,2716
408924035951553,Hulladékmentes.hu,Hulladékmentes.hu,2678
148871286062209,WDOM Tetőlemez - Blachprofil2,Wisniewski Péter,2600
127539005484626,Very Important Planet,Zöld Terasz Alapítvány,2586
318790578956238,Ellensúly,Ökopolisz Alapítvány,2582
788960034452071,Potápi Árpád János,These ads ran without a disclaimer,2560
1372750529476614,Demeter Márta,Zöld Média Ügynökség Kft.,2541
